phoneID,criteriaA,criteriaB,criteriaC,TotalPartsInspected,classification
1,24,31,30,31,A
2,31,29,27,31,C
3,29,31,30,31,C
4,28,28,29,30,A
5,25,28,27,31,B
6,24,28,26,29,B
7,25,26,23,27,B
8,23,30,27,30,C
9,27,30,29,31,C
10,28,27,29,31,D
11,31,30,31,31,E
12,30,31,28,31,A
13,23,28,26,29,B
14,30,31,30,31,E
15,27,25,25,28,E
16,20,21,19,23,B
17,27,25,26,28,A
18,29,28,28,29,B
19,31,30,30,31,D
20,29,31,31,31,C
21,27,26,27,28,C
22,19,24,24,24,A
23,26,29,26,29,C
24,24,30,31,31,A
25,28,30,29,31,D
26,29,30,30,31,A
27,31,28,27,31,E
28,30,30,31,31,C
29,26,31,28,31,E
30,26,27,29,31,B
31,29,29,31,31,B
32,25,31,28,31,C
33,25,29,31,31,E
34,29,28,28,31,D
35,30,31,31,31,A
36,28,30,31,31,E
37,26,31,30,31,C
38,29,31,31,31,C
39,27,31,29,31,D
40,26,28,30,31,D
41,25,30,28,31,D
42,29,31,31,31,E
43,27,30,30,30,D
44,30,31,29,31,D
45,30,31,31,31,E
46,30,27,31,31,D
47,8,6,7,8,C
48,27,30,30,31,A
49,28,31,31,31,B
50,30,29,30,31,D
51,26,30,31,31,D
52,27,31,30,31,D
53,29,31,27,31,B
54,24,31,30,31,C
55,28,30,27,31,C
56,29,31,27,31,E
57,26,30,31,31,B
58,29,31,30,31,D
59,31,29,29,31,B
60,27,30,28,31,C
61,28,27,29,29,D
62,30,31,29,31,E
63,30,31,30,31,E
64,29,29,30,31,E
65,28,27,31,31,B
66,27,29,28,29,A
67,26,29,28,29,A
68,27,30,29,30,D
69,28,30,28,30,D
70,28,28,28,31,B
71,26,28,27,28,A
72,28,29,27,29,B
73,28,28,28,29,B
74,26,29,30,31,C
75,31,31,29,31,D
76,29,27,30,31,E
77,27,31,30,31,C
78,26,30,29,30,D
79,25,28,29,31,E
80,28,30,31,31,E
81,31,31,27,31,B
82,27,31,30,31,B
83,28,30,28,31,C
84,30,31,30,31,C
85,29,30,27,31,C
86,28,31,30,31,A
87,28,31,29,31,A
88,26,28,30,31,B
89,27,30,27,31,B
90,29,30,28,31,E
91,31,30,31,31,D
92,28,30,29,31,E
93,24,29,30,31,C
94,29,31,29,31,C
95,30,31,28,31,D
96,31,27,30,31,A
97,29,31,29,31,D
98,29,30,30,31,D
99,31,31,27,31,D
100,25,29,29,31,E
101,29,31,30,31,A
102,27,31,31,31,A
103,30,31,28,31,D
104,23,24,25,27,E
105,27,30,29,31,C
106,23,24,24,26,E
107,26,31,30,31,D
108,28,29,31,31,A
109,30,31,30,31,E
110,30,29,31,31,C
111,26,30,31,31,E
112,28,28,31,31,B
113,30,28,29,31,B
114,29,29,27,29,A
115,29,29,27,29,A
116,29,30,30,31,C
117,27,28,27,28,A
118,23,26,25,28,E
119,22,28,26,28,A
120,27,30,28,30,A
121,28,30,28,31,A
122,27,29,29,29,D
123,23,27,29,29,A
124,28,27,27,28,D
125,27,29,29,31,D
126,28,29,29,29,E
127,27,26,25,28,B
128,28,27,27,29,C
129,28,29,28,31,A
130,31,29,30,31,D
131,27,30,28,31,D
